product_id,warehouse_id,warehouse_name,quantity,last_updated,needs_reorder
1,1,Warehouse 1,17,2025-12-17 16:13:41.985506,True
1,2,Warehouse 2,5,2025-12-17 16:13:41.985506,True
1,3,Warehouse 3,17,2025-12-17 16:13:41.985506,False
2,1,Warehouse 1,11,2025-12-17 16:13:41.985506,True
2,2,Warehouse 2,16,2025-12-17 16:13:41.985506,False
2,3,Warehouse 3,13,2025-12-17 16:13:41.985506,False
3,1,Warehouse 1,5,2025-12-17 16:13:41.985506,True
3,2,Warehouse 2,7,2025-12-17 16:13:41.985506,True
3,3,Warehouse 3,4,2025-12-17 16:13:41.985506,True
4,1,Warehouse 1,17,2025-12-17 16:13:41.985506,False
4,2,Warehouse 2,17,2025-12-17 16:13:41.985506,True
4,3,Warehouse 3,7,2025-12-17 16:13:41.985506,True
5,1,Warehouse 1,20,2025-12-17 16:13:41.985506,False
5,2,Warehouse 2,11,2025-12-17 16:13:41.985506,False
5,3,Warehouse 3,6,2025-12-17 16:13:41.985506,True
6,1,Warehouse 1,19,2025-12-17 16:13:41.985506,False
6,2,Warehouse 2,2,2025-12-17 16:13:41.985506,True
6,3,Warehouse 3,18,2025-12-17 16:13:41.985506,True
7,1,Warehouse 1,15,2025-12-17 16:13:41.985506,False
7,2,Warehouse 2,10,2025-12-17 16:13:41.985506,True
7,3,Warehouse 3,0,2025-12-17 16:13:41.985506,True
8,1,Warehouse 1,3,2025-12-17 16:13:41.985506,True
8,2,Warehouse 2,19,2025-12-17 16:13:41.985506,False
8,3,Warehouse 3,7,2025-12-17 16:13:41.985506,True
9,1,Warehouse 1,9,2025-12-17 16:13:41.985506,True
9,2,Warehouse 2,20,2025-12-17 16:13:41.985506,False
9,3,Warehouse 3,11,2025-12-17 16:13:41.985506,True
10,1,Warehouse 1,14,2025-12-17 16:13:41.985506,False
10,2,Warehouse 2,15,2025-12-17 16:13:41.985506,False
10,3,Warehouse 3,11,2025-12-17 16:13:41.985506,True
11,1,Warehouse 1,18,2025-12-17 16:13:41.985506,False
11,2,Warehouse 2,0,2025-12-17 16:13:41.985506,True
11,3,Warehouse 3,18,2025-12-17 16:13:41.985506,True
12,1,Warehouse 1,9,2025-12-17 16:13:41.985506,True
12,2,Warehouse 2,7,2025-12-17 16:13:41.985506,True
12,3,Warehouse 3,7,2025-12-17 16:13:41.985506,True
13,1,Warehouse 1,10,2025-12-17 16:13:41.985506,True
13,2,Warehouse 2,15,2025-12-17 16:13:41.985506,True
13,3,Warehouse 3,14,2025-12-17 16:13:41.985506,False
14,1,Warehouse 1,11,2025-12-17 16:13:41.985506,True
14,2,Warehouse 2,17,2025-12-17 16:13:41.985506,False
14,3,Warehouse 3,17,2025-12-17 16:13:41.985506,True
15,1,Warehouse 1,16,2025-12-17 16:13:41.985506,False
15,2,Warehouse 2,2,2025-12-17 16:13:41.985506,True
15,3,Warehouse 3,0,2025-12-17 16:13:41.985506,True
16,1,Warehouse 1,20,2025-12-17 16:13:41.985506,False
16,2,Warehouse 2,4,2025-12-17 16:13:41.985506,True
16,3,Warehouse 3,14,2025-12-17 16:13:41.985506,True
17,1,Warehouse 1,20,2025-12-17 16:13:41.985506,False
17,2,Warehouse 2,15,2025-12-17 16:13:41.985506,True
17,3,Warehouse 3,0,2025-12-17 16:13:41.985506,True
18,1,Warehouse 1,0,2025-12-17 16:13:41.985506,True
18,2,Warehouse 2,8,2025-12-17 16:13:41.985506,True
18,3,Warehouse 3,0,2025-12-17 16:13:41.985506,True
19,1,Warehouse 1,13,2025-12-17 16:13:41.985506,False
19,2,Warehouse 2,3,2025-12-17 16:13:41.985506,True
